trip_id,route_id,direction_id,bus_id
T006705,R0010,1,B00823
T006706,R0010,1,B00824
T006707,R0010,0,B00824
T006708,R0010,1,B00824
T006709,R0010,0,B00824
T006710,R0010,1,B00824
T006711,R0010,0,B00824
T006712,R0010,0,B00825
T006713,R0010,1,B00825
T006714,R0010,0,B00825
T006715,R0010,1,B00825
T006716,R0010,0,B00825
T006717,R0010,1,B00825
T006718,R0010,1,B00826
T006719,R0010,0,B00826
T006720,R0010,1,B00826
T006721,R0010,0,B00826
T006722,R0010,1,B00826
T006723,R0010,0,B00826
T006724,R0010,0,B00827
T006725,R0010,1,B00827
T006726,R0010,0,B00827
T006727,R0010,1,B00827
T006728,R0010,0,B00827
T006729,R0010,1,B00827
T006730,R0010,1,B00828
T006731,R0010,0,B00828
T006732,R0010,1,B00828
T006733,R0010,0,B00828
T006734,R0010,1,B00828
T006735,R0010,0,B00828
T006736,R0010,0,B00829
T006737,R0010,1,B00829
T006738,R0010,0,B00829
T006739,R0010,1,B00829
T006740,R0010,0,B00829
T006741,R0010,1,B00829
T006742,R0010,1,B00830
T006743,R0010,0,B00830
T006744,R0010,1,B00830
T006745,R0010,0,B00830
T006746,R0010,1,B00830
T006747,R0010,0,B00830
T006748,R0010,0,B00831
T006749,R0010,1,B00831
T006750,R0010,0,B00831
T006751,R0010,1,B00831
T006752,R0010,0,B00831
T006753,R0010,1,B00831
T006754,R0010,1,B00832
T006755,R0010,0,B00832
T006756,R0010,1,B00832
T006757,R0010,0,B00832
T006758,R0010,1,B00832
T006759,R0010,0,B00832
T006760,R0010,0,B00833
T006761,R0010,1,B00833
T006762,R0010,0,B00833
T006763,R0010,1,B00833
T006764,R0010,0,B00833
T006765,R0010,1,B00833
T006766,R0010,1,B00834
T006767,R0010,0,B00834
T006768,R0010,1,B00834
T006769,R0010,0,B00834
T006770,R0010,1,B00834
T006771,R0010,0,B00835
T006772,R0010,1,B00835
T006773,R0010,0,B00835
T006774,R0010,1,B00835
T006775,R0010,0,B00835
T006776,R0010,1,B00836
T006777,R0010,0,B00836
T006778,R0010,1,B00836
T006779,R0010,0,B00836
T006780,R0010,1,B00836
T006781,R0010,0,B00837
T006782,R0010,1,B00837
T006783,R0010,0,B00837
T006784,R0010,1,B00837
T006785,R0010,0,B00837
T006786,R0010,1,B00838
T006787,R0010,0,B00838
T006788,R0010,1,B00838
T006789,R0010,0,B00838
T006790,R0010,1,B00838
T006791,R0010,0,B00839
T006792,R0010,1,B00839
T006793,R0010,0,B00839
T006794,R0010,1,B00839
T006795,R0010,0,B00839
T006796,R0010,1,B00840
T006797,R0010,0,B00840
T006798,R0010,1,B00840
T006799,R0010,0,B00840
T006800,R0010,1,B00840
